"id";"question";"answer";"category";"difficulty_level";"tags";"example_query";"explanation";"common_mistakes";"related_questions"
"1";"What is a CTE (Common Table Expression)?";"A CTE is a temporary result set that you can reference within a SELECT, INSERT, UPDATE, or DELETE statement.";"SQL";"Intermediate";"CTE, SQL, Data Analysis";"WITH Sales_CTE AS (SELECT * FROM sales WHERE amount > 100) SELECT * FROM Sales_CTE;";"CTEs improve readability and organization of complex queries.";"Confusing CTE with views; not knowing scope limits.";"What are temporary tables?; Explain subqueries."
"2";"What is the difference between UNION and UNION ALL?";"UNION combines the result sets of two or more SELECT statements while removing duplicates; UNION ALL includes duplicates.";"SQL";"Intermediate";"UNION, SQL";"SELECT id FROM tableA UNION SELECT id FROM tableB;";"Use UNION for distinct values across results; use UNION ALL for performance when duplicates are acceptable.";"Misunderstanding result sets and performance implications.";"What is a JOIN?; Explain set operations."
"3";"How would you optimize a slow-running query?";"You can optimize a slow-running query by creating indexes, analyzing query execution plans, and reducing complexity.";"SQL";"Advanced";"Query Optimization, SQL";"SELECT * FROM Sales WHERE YEAR(sale_date) = 2022; CREATE INDEX idx_sale_date ON Sales(sale_date);";"Query optimization techniques can improve performance and reduce resource consumption.";"Not considering index creation and analysis.";"What is indexing?; Explain execution plans."
"4";"What is a primary key?";"A primary key is a unique identifier for each record in a table, ensuring that no two rows have the same key.";"SQL";"Easy";"Primary Key, SQL";"CREATE TABLE users (id INT PRIMARY KEY, name VARCHAR(100));";"Primary keys help maintain data integrity and establish relationships.";"Confusing primary keys with foreign keys.";"What is a composite key?; Explain foreign key."
"5";"What is normalization?";"Normalization is the process of organizing data to reduce redundancy and improve data integrity.";"SQL";"Intermediate";"Normalization, Database";"Normalization typically involves dividing a database into tables and defining relationships.";"Normalization improves data integrity but can complicate queries.";"Over-normalizing can lead to performance issues.";"What are normal forms?; Explain denormalization."
"6";"How do you handle NULL values in SQL?";"You can handle NULL values using the IS NULL and IS NOT NULL operators.";"SQL";"Intermediate";"NULL Handling, SQL";"SELECT * FROM users WHERE middle_name IS NULL;";"Proper handling of NULLs prevents unexpected behavior.";"Confusing NULL with an empty string or zero.";"What is the COALESCE function?; Explain ISNULL."
"7";"What is a foreign key?";"A foreign key is a field (or group of fields) in one table that uniquely identifies a row in another table.";"SQL";"Intermediate";"Foreign Key, SQL";"CREATE TABLE orders (order_id INT PRIMARY KEY, user_id INT FOREIGN KEY REFERENCES users(id));";"Foreign keys enforce referential integrity between tables.";"Confusing foreign key constraints with primary keys.";"What is a self-referencing relationship?; Explain cascading actions."
"8";"What are window functions?";"Window functions perform calculations across a set of rows related to the current row.";"SQL";"Advanced";"Window Functions, SQL";"SELECT name, RANK() OVER (ORDER BY score DESC) as rank FROM players;";"Window functions allow advanced calculations like running totals.";"Overusing window functions can lead to performance issues.";"Explain ROW_NUMBER(); What is the difference between RANK() and DENSE_RANK()?"
"9";"What is a self-join?";"A self-join is a regular join that joins a table to itself to combine rows based on related columns.";"SQL";"Intermediate";"Self Join, SQL";"SELECT A.name, B.name FROM employees A, employees B WHERE A.manager_id = B.id;";"Self-joins can be useful for hierarchical data.";"Not aliasing correctly can cause confusion.";"What is a CROSS JOIN?; Explain recursive queries."
"10";"What are indexes?";"An index is a database object that speeds up data retrieval operations on a table.";"SQL";"Intermediate";"Indexes, SQL";"CREATE INDEX idx_name ON employees(name);";"Indexes improve data retrieval speed but add storage costs.";"Over-indexing can slow down INSERT operations.";"What is a composite index?; Explain covering index."
"11";"Explain the difference between clustered and non-clustered indexes.";"A clustered index determines the physical order of data in a table; a non-clustered index creates a separate structure.";"SQL";"Advanced";"Index Types, SQL";"CREATE CLUSTERED INDEX idx_name ON employees(name); CREATE NONCLUSTERED INDEX idx_salary ON employees(salary);";"Choosing the right index is crucial for performance.";"Not understanding when to use each index type.";"What are covering indexes?; Explain index scans vs. index seeks."
"12";"What is an aggregate function?";"An aggregate function performs a calculation on a set of values and returns a single value.";"SQL";"Easy";"Aggregate Functions, SQL";"SELECT COUNT(*) FROM orders;";"Aggregate functions are essential for summarizing data.";"Misusing GROUP BY when not needed.";"What are GROUP BY and HAVING clauses?; Explain COUNT() vs. SUM()."
"13";"What is a subquery?";"A subquery is a SQL query nested inside another query.";"SQL";"Intermediate";"Subquery, SQL";"SELECT name FROM employees WHERE department_id IN (SELECT id FROM departments);";"Subqueries can be powerful but may impact performance.";"Not understanding the difference between correlated and non-correlated subqueries.";"What is an EXISTS clause?; Explain JOIN vs. subquery."
"14";"What is the purpose of the GROUP BY clause?";"The GROUP BY clause groups rows that have the same values in specified columns into aggregate data.";"SQL";"Intermediate";"GROUP BY, SQL";"SELECT department, COUNT(*) FROM employees GROUP BY department;";"GROUP BY is crucial for summarizing and aggregating data.";"Forgetting to include non-aggregated columns in SELECT.";"What is the HAVING clause?; Explain filtering groups."
"15";"What is the difference between WHERE and HAVING?";"WHERE filters records before aggregation; HAVING filters records after aggregation.";"SQL";"Intermediate";"WHERE, HAVING, SQL";"SELECT department, COUNT(*) FROM employees GROUP BY department HAVING COUNT(*) > 5;";"Understanding WHERE and HAVING is important for data filtering.";"Using HAVING instead of WHERE for simple conditions.";"What is a ROLLUP?; Explain CUBE in aggregation."
"16";"What is a JOIN in SQL?";"A JOIN is used to combine rows from two or more tables based on a related column.";"SQL";"Intermediate";"JOIN, SQL";"SELECT * FROM employees INNER JOIN departments ON employees.department_id = departments.id;";"JOINS are fundamental for retrieving related data across multiple tables.";"Not understanding different types of JOINS (INNER, LEFT, RIGHT).";"What are CROSS JOINs?; Explain OUTER JOINS."
"17";"What is a database transaction?";"A database transaction is a sequence of operations performed as a single logical unit of work.";"SQL";"Advanced";"Transactions, SQL";"BEGIN TRANSACTION; INSERT INTO accounts (id, balance) VALUES (1, 100); COMMIT;";"Transactions ensure data integrity by allowing rollback in case of errors.";"Forgetting to use COMMIT and ROLLBACK.";"Explain ACID properties; What is a rollback?"
"18";"What is a trigger?";"A trigger is a procedural code that is automatically executed in response to certain events on a table.";"SQL";"Advanced";"Triggers, SQL";"CREATE TRIGGER trg_after_insert AFTER INSERT ON employees FOR EACH ROW BEGIN ... END;";"Triggers automatically enforce business rules at the database level.";"Overusing triggers can lead to complex dependencies.";"What is a stored procedure?; How do you create a before trigger?"
"19";"What is a stored procedure?";"A stored procedure is a set of SQL statements that can be stored and executed in the database.";"SQL";"Advanced";"Stored Procedures, SQL";"CREATE PROCEDURE proc_getEmployees AS BEGIN SELECT * FROM employees; END;";"Stored procedures encapsulate business logic and improve performance.";"Not handling errors properly in stored procedures.";"What is a function?; What's the difference between a stored procedure and a function?"
"20";"What is a cursor in SQL?";"A cursor is a database object used to retrieve, manipulate, and navigate through a result set row by row.";"SQL";"Advanced";"Cursor, SQL";"DECLARE cursor_name CURSOR FOR SELECT name FROM employees;";"Cursors can be useful for processing individual rows but may lead to performance issues.";"Not properly closing the cursor after use.";"What are set-based operations?; Explain static vs. dynamic cursors."
"21";"What is data integrity?";"Data integrity refers to the accuracy and consistency of data stored in a database.";"SQL";"Intermediate";"Data Integrity, SQL";"N/A";"Ensuring data integrity is crucial for maintaining high-quality data.";"Neglecting to enforce integrity constraints.";"What are integrity constraints?; Explain referential integrity."
"22";"What is a composite key?";"A composite key is a primary key composed of two or more columns.";"SQL";"Intermediate";"Composite Key, SQL";"CREATE TABLE student_courses (student_id INT, course_id INT, PRIMARY KEY (student_id, course_id));";"Composite keys ensure uniqueness across multiple columns in a table.";"Confusing composite keys with foreign keys.";"What is a surrogate key?; Explain natural keys."
"23";"What is an inner join?";"An inner join returns records that have matching values in both tables.";"SQL";"Intermediate";"Inner Join, SQL";"SELECT * FROM employees INNER JOIN departments ON employees.department_id = departments.id;";"Inner joins are the most common type of join used in SQL.";"Not understanding how inner joins filter out non-matching records.";"What are left joins?; What is an outer join?"
"24";"What is an outer join?";"An outer join returns all records from one table and the matched records from the other.";"SQL";"Intermediate";"Outer Join, SQL";"SELECT * FROM employees LEFT JOIN departments ON employees.department_id = departments.id;";"Outer joins are useful for retrieving all data even when there are no matches.";"Misusing the type of outer join can lead to missing data.";"What is a right join?; Explain full outer join."
"25";"What are constraints in SQL?";"Constraints are rules enforced on data columns of a table to ensure accuracy and reliability.";"SQL";"Intermediate";"Constraints, SQL";"N/A";"Constraints help maintain the integrity and accuracy of data.";"Neglecting to apply constraints may lead to invalid data.";"What is a unique constraint?; Explain check constraints."
"26";"What is a logical operator in SQL?";"Logical operators are used to combine multiple conditions in a SQL statement.";"SQL";"Easy";"Logical Operators, SQL";"SELECT * FROM employees WHERE department = 'IT' AND salary > 60000;";"Logical operators allow for more complex queries and conditions.";"Misusing logical operators can lead to unexpected results.";"What is a subquery?; Explain the NOT operator."
"27";"What is a data type in SQL?";"A data type indicates the type of data that can be stored in a column.";"SQL";"Easy";"Data Types, SQL";"CREATE TABLE sample (id INT, name VARCHAR(50));";"Choosing the appropriate data type is important for data integrity and performance.";"Using incorrect data types can lead to data loss.";"What are numeric data types?; Explain date and time data types."
"28";"What is a temporary table?";"A temporary table is a table that is created and exists temporarily during a session.";"SQL";"Intermediate";"Temporary Table, SQL";"CREATE TEMPORARY TABLE temp_sales (id INT, amount DECIMAL(10,2));";"Temporary tables can be useful for bridging complex calculations without affecting permanent tables.";"Not dropping the temporary table when done.";"What is a regular table?; Explain global temporary tables."
"29";"What are data normalization forms?";"Data normalization forms define the rules and processes for structuring a relational database.";"SQL";"Intermediate";"Normalization, Forms";"N/A";"Normalization forms help define how tables relate to one another.";"Skipping normalization can lead to data anomalies.";"What is first normal form?; Explain third normal form."
"30";"What is an execution plan?";"An execution plan is a map that SQL Server uses to retrieve data.";"SQL";"Advanced";"Execution Plan, SQL";"N/A";"Understanding execution plans is essential for performance tuning.";"Neglecting to analyze execution plans can lead to inefficient queries.";"What is query optimization?; Explain indexing strategies."
"31";"What is the difference between a function and a stored procedure?";"Functions return a value and can be used in SQL statements; stored procedures perform actions and do not need to return a value.";"SQL";"Intermediate";"Functions, Stored Procedures";"N/A";"Understanding when to use a function versus a stored procedure is crucial for structuring code.";"Confusing the two can lead to improperly structured queries.";"What is a trigger?; Explain the use of parameters."
"32";"What is a common data model?";"A common data model provides a standardized way to represent data structures.";"SQL";"Intermediate";"Data Model, SQL";"N/A";"Common data models improve interoperability between systems.";"Failing to adapt the model can lead to integration issues.";"What is a data mart?; Explain dimensional modeling."
"33";"What is a data warehouse?";"A data warehouse is a central repository of integrated data from one or more disparate sources.";"SQL";"Advanced";"Data Warehouse, SQL";"N/A";"A data warehouse is designed to enable analysis and reporting.";"Confusing operational databases with data warehouses.";"What is ETL?; Explain OLAP."
"34";"What is the purpose of database views?";"Views provide a way to present data in a specific format without storing it physically.";"SQL";"Intermediate";"Views, SQL";"CREATE VIEW employee_view AS SELECT name, department FROM employees;";"Views can simplify complex queries and enhance security by restricting data access.";"Not updating views when base tables change.";"What is materialized view?; Explain indexed views."
"35";"What is the difference between DELETE and TRUNCATE?";"DELETE removes rows one at a time and logs each deletion, while TRUNCATE removes all rows and does not log individual deletions.";"SQL";"Intermediate";"Delete, Truncate, SQL";"DELETE FROM employees WHERE department = 'HR'; TRUNCATE TABLE employees;";"TRUNCATE is faster and uses fewer system resources.";"Misunderstanding the use cases for each can lead to data loss.";"What is a rollback?; Explain the use of a transaction."
"36";"What are system tables?";"System tables hold the information necessary for SQL Server to manage its data and configure itself.";"SQL";"Advanced";"System Tables, SQL";"SELECT * FROM sys.tables;";"System tables provide metadata about the database structure.";"Ignoring system tables can overlook important database aspects.";"What is a catalog view?; Explain schema."
"37";"What is a schema?";"A schema is a logical container for database objects such as tables, views, and procedures.";"SQL";"Intermediate";"Schema, SQL";"CREATE SCHEMA sales AUTHORIZATION dbo;";"Schemas help organize database objects logically.";"Confusing schemas with databases.";"What is namespace?; Explain database objects."
"38";"What is database replication?";"Database replication involves copying and distributing data between multiple databases to maintain consistency.";"SQL";"Advanced";"Replication, SQL";"N/A";"Replication ensures data availability and redundancy.";"Not understanding the types of replication can lead to data inconsistencies.";"What is transaction log?; Explain data redundancy."
"39";"What is a performance bottleneck in SQL?";"A performance bottleneck is a point where the performance of a system or query significantly slows.";"SQL";"Advanced";"Performance, SQL";"N/A";"Identifying and resolving bottlenecks is crucial for optimal performance.";"Neglecting to monitor performance regularly.";"What is query optimization?; Explain indexing strategies."
"40";"What are stored functions?";"Stored functions are similar to stored procedures; they return a single value and can be used directly in SQL statements.";"SQL";"Intermediate";"Stored Functions, SQL";"CREATE FUNCTION get_employee_count() RETURNS INT BEGIN RETURN (SELECT COUNT(*) FROM employees); END;";"Stored functions encapsulate complex logic and can simplify queries.";"Confusing stored functions with stored procedures.";"What is a cursor?; Explain database triggers."
"41";"What is DDL?";"DDL stands for Data Definition Language, which is used to define and manage all structures in a database.";"SQL";"Easy";"DDL, SQL";"CREATE, ALTER, DROP;";"DDL commands manage the schema of a database.";"Not understanding the permanent effects of DDL commands.";"What is DML?; Explain DCL."
"42";"What is DML?";"DML stands for Data Manipulation Language, which is used for querying and modifying data.";"SQL";"Easy";"DML, SQL";"INSERT, UPDATE, DELETE;";"DML allows for data retrieval and modification in the database.";"Not performing operations with transactions.";"What is SELECT?; Explain aggregations in DML."
"43";"What is the purpose of a database lock?";"Database locks are mechanisms to manage concurrent access to data and prevent data corruption.";"SQL";"Advanced";"Locks, SQL";"N/A";"Locks ensure data integrity during transactions.";"Not understanding different lock types can lead to deadlocks.";"What is isolation level?; Explain lock escalation."
"44";"What is horizontal scaling?";"Horizontal scaling involves adding more machines to a pool to distribute the load.";"SQL";"Advanced";"Scaling, SQL";"N/A";"Horizontal scaling improves performance by distributing the workload.";"Neglecting to manage the load balancing can hinder performance.";"What is vertical scaling?; Explain clustering."
"45";"What are the ACID properties?";"ACID stands for Atomicity, Consistency, Isolation, Durability; it is a set of properties ensuring reliable transaction processing.";"SQL";"Advanced";"ACID, SQL";"N/A";"Understanding ACID properties is crucial for database design.";"Neglecting one or more properties can lead to data anomalies.";"What is eventual consistency?; Explain CAP theorem."
"46";"What is a composite foreign key?";"A composite foreign key is a foreign key that consists of two or more columns.";"SQL";"Intermediate";"Composite Foreign Key, SQL";"CREATE TABLE course_enrollment (student_id INT, course_id INT, FOREIGN KEY (student_id, course_id) REFERENCES students_courses (student_id, course_id));";"Composite foreign keys enforce referential integrity across multiple columns.";"Confusing composite foreign keys with composite primary keys.";"What is cascade delete?; Explain orphaned records."
"47";"What is optimistic locking?";"Optimistic locking is a strategy to allow multiple transactions to complete without locking data.";"SQL";"Advanced";"Optimistic Locking, SQL";"N/A";"Optimistic locking avoids locking conflicts in high-concurrency environments.";"Not validating data for changes can lead to update conflicts.";"What is pessimistic locking?; Explain concurrency control."
"48";"What is a column-store index?";"A column-store index stores data in columns rather than rows, improving query performance for analytical workloads.";"SQL";"Advanced";"Column-store Index, SQL";"CREATE COLUMNSTORE INDEX idx_col ON table_name;";"Column-store indexes are optimized for large volume read queries.";"Not understanding the trade-offs between row-store and column-store.";"What is a wild card?; Explain full-text search."
"49";"What is the purpose of a data dictionary?";"A data dictionary contains metadata about database objects, such as definitions and relationships.";"SQL";"Intermediate";"Data Dictionary, SQL";"N/A";"A data dictionary provides a comprehensive view of data and its structure.";"Neglecting to maintain accurate metadata can lead to confusion.";"What is metadata?; Explain system catalog."
"50";"What is a business intelligence (BI) model?";"A BI model organizes data for analysis and reporting, often structured around dimensions and facts.";"SQL";"Advanced";"Business Intelligence, SQL";"N/A";"BI models facilitate efficient querying and analysis.";"Confusing BI modeling with transaction management.";"What is ETL?; Explain dimensional modeling."
"1";"Given a 'sales' table, write a SQL query to find the total sales amount per product for the year 2022.";"SELECT product_id, SUM(amount) as total_sales FROM sales WHERE YEAR(sale_date) = 2022 GROUP BY product_id;";"SQL";"Intermediate";"Data Analyst, Business Analyst";"SELECT product_id, SUM(amount) AS total_sales FROM sales WHERE YEAR(sale_date) = 2022 GROUP BY product_id;";"This query calculates the total sales for each product in the specified year.";"Forgetting to group by product_id.";"How to calculate average sales; What is a time series analysis?"
"2";"Write a SQL query to identify employees who have joined in the last month and have a salary greater than the average salary.";"SELECT * FROM employees WHERE join_date >= DATEADD(month, -1, GETDATE()) AND salary > (SELECT AVG(salary) FROM employees);";"SQL";"Intermediate";"Data Engineer, Business Analyst";"SELECT * FROM employees WHERE join_date >= DATEADD(month, -1, GETDATE()) AND salary > (SELECT AVG(salary) FROM employees);";"This retrieves employees based on their join date and compares their salary to the average.";"Misunderstanding date functions.";"What is a correlated subquery?; How to calculate the median salary?"
"3";"You have a table named 'transactions' with columns 'user_id', 'amount', and 'transaction_date'. Write a SQL query to get the total transaction amount for each user in the last year.";"SELECT user_id, SUM(amount) AS total_amount FROM transactions WHERE YEAR(transaction_date) = YEAR(CURRENT_DATE) - 1 GROUP BY user_id;";"SQL";"Intermediate";"Data Analyst, Financial Analyst";"SELECT user_id, SUM(amount) AS total_amount FROM transactions WHERE YEAR(transaction_date) = YEAR(CURRENT_DATE) - 1 GROUP BY user_id;";"This groups transactions by user and sums their amounts for the previous year.";"Neglecting to account for the proper fiscal year.";"What are aggregate functions?; How to use date functions in SQL?"
"4";"Assuming a table 'inventory' with 'item_id', 'warehouse_id', and 'quantity', write a query to find the total quantity of items in each warehouse.";"SELECT warehouse_id, SUM(quantity) AS total_quantity FROM inventory GROUP BY warehouse_id;";"SQL";"Easy";"Data Analyst, Warehouse Manager";"SELECT warehouse_id, SUM(quantity) AS total_quantity FROM inventory GROUP BY warehouse_id;";"This sums the item quantities per warehouse.";"Forgetting to group by warehouse_id.";"What is a GROUP BY clause?; How to calculate percentages?"
"5";"Write a SQL query to find the percentage of total sales each product contributes to the overall sales.";"SELECT product_id, (SUM(amount) / (SELECT SUM(amount) FROM sales)) * 100 AS percentage FROM sales GROUP BY product_id;";"SQL";"Advanced";"Data Analyst, Business Analyst";"SELECT product_id, (SUM(amount) / (SELECT SUM(amount) FROM sales)) * 100 AS percentage FROM sales GROUP BY product_id;";"This calculates the sales percentage of each product against total sales.";"Neglecting to consider division by zero.";"What is a subquery?; How to calculate market share?"
