"id";"question";"answer";"category";"difficulty_level";"tags";"example_query";"explanation";"common_mistakes";"related_questions"
"6";"Given a 'customers' table, write a query to find the top 5 customers based on total purchase amount.";"SELECT customer_id, SUM(amount) AS total_purchases FROM purchases GROUP BY customer_id ORDER BY total_purchases DESC LIMIT 5;";"SQL";"Intermediate";"Data Analyst, Business Analyst";"SELECT customer_id, SUM(amount) AS total_purchases FROM purchases GROUP BY customer_id ORDER BY total_purchases DESC LIMIT 5;";"This retrieves the top 5 customers by their total purchase amounts.";"Not using correct ordering or limits.";"What is a ranking function?; How to use TOP in SQL?"
"7";"Assume a 'projects' table with 'project_id', 'start_date', and 'end_date'. Write a SQL query to calculate the total duration of each project in days.";"SELECT project_id, DATEDIFF(end_date, start_date) AS duration FROM projects;";"SQL";"Intermediate";"Project Manager, Data Analyst";"SELECT project_id, DATEDIFF(end_date, start_date) AS duration FROM projects;";"This calculates how long each project has lasted in days.";"Incorrectly using date functions.";"What is the difference between DATEDIFF and TIMESTAMPDIFF?; How to calculate project timelines?"
"8";"Write a SQL query to retrieve the nth highest salary from the 'employees' table.";"SELECT DISTINCT salary FROM employees ORDER BY salary DESC LIMIT 1 OFFSET n-1;";"SQL";"Advanced";"Data Analyst, HR Analyst";"SELECT DISTINCT salary FROM employees ORDER BY salary DESC LIMIT 1 OFFSET n-1;";"This query finds the nth highest salary by using a combination of sorting and limiting.";"Not understanding zero-based indexing.";"What is a window function?; How to handle duplicate values?"
"9";"In a 'sales' table, how would you write a query to find the average sale amount per day?";"SELECT DATE(sale_date) AS sale_day, AVG(amount) AS average_sale FROM sales GROUP BY DATE(sale_date);";"SQL";"Intermediate";"Data Analyst, Business Analyst";"SELECT DATE(sale_date) AS sale_day, AVG(amount) AS average_sale FROM sales GROUP BY DATE(sale_date);";"This computes daily averages of sale amounts.";"Confusing aggregate functions with non-aggregated columns.";"How to calculate weekly averages?; What are time-series analyses?"
"10";"Write a query to find records from a 'users' table where the email field does not contain a valid email format.";"SELECT * FROM users WHERE email NOT LIKE '%_@__%.__%';";"SQL";"Intermediate";"Data Engineer, Data Analyst";"SELECT * FROM users WHERE email NOT LIKE '%_@__%.__%';";"This checks for valid email patterns and filters out invalid ones.";"Overlooking edge cases in email formats.";"What are string functions?; How to validate data integrity?"
"11";"You have a table 'orders' with 'customer_id', 'order_id', and 'order_amount'. Write a query to find the customer with the highest total order amount.";"SELECT customer_id, SUM(order_amount) AS total_amount FROM orders GROUP BY customer_id ORDER BY total_amount DESC LIMIT 1;";"SQL";"Intermediate";"Data Analyst, Business Analyst";"SELECT customer_id, SUM(order_amount) AS total_amount FROM orders GROUP BY customer_id ORDER BY total_amount DESC LIMIT 1;";"This identifies the customer with the most significant financial contribution.";"Failing to account for ties in the output.";"What is ranking in SQL?; How to find top customers?"
"12";"Write a SQL query to list all products that have not been sold.";"SELECT p.product_id, p.product_name FROM products p LEFT JOIN sales s ON p.product_id = s.product_id WHERE s.product_id IS NULL;";"SQL";"Advanced";"Data Analyst, Inventory Manager";"SELECT p.product_id, p.product_name FROM products p LEFT JOIN sales s ON p.product_id = s.product_id WHERE s.product_id IS NULL;";"This identifies products with no entries in the sales table.";"Not understanding LEFT JOIN behavior.";"What is data reconciliation?; How to manage inventory?"
"13";"Given a 'logs' table with 'log_id', 'user_id', and 'timestamp', how would you find the number of distinct users active in the last 7 days?";"SELECT COUNT(DISTINCT user_id) FROM logs WHERE timestamp >= NOW() - INTERVAL '7 days';";"SQL";"Intermediate";"Data Analyst, Business Analyst";"SELECT COUNT(DISTINCT user_id) FROM logs WHERE timestamp >= NOW() - INTERVAL '7 days';";"This counts active unique users based on log entries.";"Incorrect date range handling.";"What are time-based analyses?; How to analyze user engagement?"
"14";"Write a SQL query to determine the average amount spent per transaction by each customer.";"SELECT customer_id, AVG(amount) AS average_spent FROM transactions GROUP BY customer_id;";"SQL";"Intermediate";"Data Analyst, Business Analyst";"SELECT customer_id, AVG(amount) AS average_spent FROM transactions GROUP BY customer_id;";"This calculates average transaction amounts per customer.";"Not grouping correctly.";"What are aggregate functions?; How to analyze spending patterns?"
"15";"In an 'emails' table, write a query to find users who have not verified their email addresses.";"SELECT * FROM users WHERE email_verified = FALSE;";"SQL";"Easy";"Data Analyst, Marketing Analyst";"SELECT * FROM users WHERE email_verified = FALSE;";"This filters for users with unverified email addresses.";"Assuming the verification field is not properly defined.";"How to clean email lists?; What are user engagement techniques?"
"16";"Write a SQL statement to find duplicate entries in a customer database based on email.";"SELECT email, COUNT(*) AS count FROM customers GROUP BY email HAVING COUNT(*) > 1;";"SQL";"Intermediate";"Data Analyst, Data Engineer";"SELECT email, COUNT(*) AS count FROM customers GROUP BY email HAVING COUNT(*) > 1;";"This identifies duplicate customer records based on email.";"Failing to account for case sensitivity.";"What are data cleansing techniques?; How to handle duplicates?"
"17";"Assuming a 'performance' table with 'employee_id', 'score', and 'date', write a query to find the average score per employee for the last month.";"SELECT employee_id, AVG(score) AS average_score FROM performance WHERE date >= DATEADD(month, -1, GETDATE()) GROUP BY employee_id;";"SQL";"Intermediate";"HR Analyst, Data Analyst";"SELECT employee_id, AVG(score) AS average_score FROM performance WHERE date >= DATEADD(month, -1, GETDATE()) GROUP BY employee_id;";"This calculates the average score of employees for the previous month.";"Misunderstanding date handling.";"What are time series analyses?; How to use aggregate functions?"
"18";"Write a query to list all countries with more than 10 cities in a 'cities' table.";"SELECT country, COUNT(city_id) AS city_count FROM cities GROUP BY country HAVING city_count > 10;";"SQL";"Intermediate";"Data Analyst, Urban Planner";"SELECT country, COUNT(city_id) AS city_count FROM cities GROUP BY country HAVING city_count > 10;";"This identifies countries based on the number of cities.";"Not counting correctly or using the HAVING clause wrongly.";"What are aggregation functions?; How to analyze geographic data?"
"19";"Given a 'users' table, write a query to find all users registered in the last 30 days.";"SELECT * FROM users WHERE registration_date >= NOW() - INTERVAL '30 days';";"SQL";"Easy";"Data Analyst, Business Analyst";"SELECT * FROM users WHERE registration_date >= NOW() - INTERVAL '30 days';";"This filters users based on their registration date.";"Incorrectly accounting for the date range.";"What are user retention metrics?; How to perform cohort analysis?"
"20";"You have a 'subscriptions' table with 'user_id', 'plan', and 'start_date'. Write a query to find users who have not renewed their subscriptions.";"SELECT user_id, plan FROM subscriptions WHERE start_date < DATEADD(month, -1, GETDATE());";"SQL";"Intermediate";"Data Analyst, Subscription Manager";"SELECT user_id, plan FROM subscriptions WHERE start_date < DATEADD(month, -1, GETDATE());";"This identifies users whose subscriptions have not been renewed.";"Not considering multiple plans for the same user.";"What are customer lifecycle metrics?; How to analyze subscription data?"
"21";"Write a query to find how many products are out of stock from the 'inventory' table.";"SELECT COUNT(*) AS out_of_stock FROM inventory WHERE quantity = 0;";"SQL";"Easy";"Inventory Manager, Data Analyst";"SELECT COUNT(*) AS out_of_stock FROM inventory WHERE quantity = 0;";"This counts products that are out of stock.";"Failing to distinguish between various stock statuses.";"What is inventory management?; How to forecast inventory needs?"
"22";"In a table 'sales_data', how would you write a query to find the total sales for each month of the current year?";"SELECT MONTH(sale_date) AS sale_month, SUM(amount) AS total_sales FROM sales_data WHERE YEAR(sale_date) = YEAR(CURRENT_DATE) GROUP BY MONTH(sale_date);";"SQL";"Intermediate";"Data Analyst, Financial Analyst";"SELECT MONTH(sale_date) AS sale_month, SUM(amount) AS total_sales FROM sales_data WHERE YEAR(sale_date) = YEAR(CURRENT_DATE) GROUP BY MONTH(sale_date);";"This sums sales amounts by month.";"Not grouping by YEAR if the dataset spans multiple years.";"How to visualize sales trends?; What are time series analyses?"
"23";"You have a 'visits' table with 'user_id' and 'visit_date'. How would you query the unique users who visited in the last week?";"SELECT COUNT(DISTINCT user_id) AS unique_visitors FROM visits WHERE visit_date >= NOW() - INTERVAL '1 week';";"SQL";"Intermediate";"Data Analyst, Marketing Analyst";"SELECT COUNT(DISTINCT user_id) AS unique_visitors FROM visits WHERE visit_date >= NOW() - INTERVAL '1 week';";"This counts distinct users for the last week.";"Misunderstanding DISTINCT functionality.";"What are user engagement metrics?; How to measure website traffic?"
"24";"Write a query to find the total number of orders from each customer along with their IDs.";"SELECT customer_id, COUNT(order_id) AS total_orders FROM orders GROUP BY customer_id;";"SQL";"Easy";"Data Analyst, Business Analyst";"SELECT customer_id, COUNT(order_id) AS total_orders FROM orders GROUP BY customer_id;";"This aggregates orders per customer.";"Forgetting to include all columns if needed.";"What are order fulfillment metrics?; How to calculate customer lifetime value?"
"25";"You have a 'logs' table with 'user_id' and 'action_date'. Write a query to identify users who performed actions on two different days.";"SELECT user_id FROM logs GROUP BY user_id HAVING COUNT(DISTINCT DATE(action_date)) > 1;";"SQL";"Intermediate";"Data Analyst, User Researcher";"SELECT user_id FROM logs GROUP BY user_id HAVING COUNT(DISTINCT DATE(action_date)) > 1;";"This finds users who were active on more than one day.";"Forgetting to handle date functions correctly.";"What are event tracking metrics?; How to analyze user behavior?"
"26";"Assuming an 'online_courses' table with 'course_id', 'subject', and 'registration_date', write a query to find the total number of registrations per subject for last year.";"SELECT subject, COUNT(*) AS total_registrations FROM online_courses WHERE YEAR(registration_date) = YEAR(CURRENT_DATE) - 1 GROUP BY subject;";"SQL";"Intermediate";"Education Analyst, Data Analyst";"SELECT subject, COUNT(*) AS total_registrations FROM online_courses WHERE YEAR(registration_date) = YEAR(CURRENT_DATE) - 1 GROUP BY subject;";"This aggregates registrations by course subject.";"Not efficiently using COUNT with GROUP BY.";"What are enrollment metrics?; How to analyze course effectiveness?"
"27";"Write a SQL query to calculate the customer retention rate from the 'purchases' table.";"SELECT (COUNT(DISTINCT user_id) / (SELECT COUNT(DISTINCT user_id) FROM purchases WHERE purchase_date < DATEADD(year, -1, GETDATE()))) * 100 AS retention_rate FROM purchases WHERE purchase_date >= DATEADD(year, -1, GETDATE());";"SQL";"Advanced";"Data Analyst, Marketing Analyst";"SELECT (COUNT(DISTINCT user_id) / (SELECT COUNT(DISTINCT user_id) FROM purchases WHERE purchase_date < DATEADD(year, -1, GETDATE()))) * 100 AS retention_rate FROM purchases WHERE purchase_date >= DATEADD(year, -1, GETDATE());";"This calculates the retention rate for customers based on prior year purchases.";"Misunderstanding what constitutes a returning customer.";"What is cohort analysis?; How to measure engagement?"
"28";"Write a SQL query to find the most frequently purchased product from 'sales' table.";"SELECT product_id, COUNT(*) AS purchase_count FROM sales GROUP BY product_id ORDER BY purchase_count DESC LIMIT 1;";"SQL";"Intermediate";"Data Analyst, Business Analyst";"SELECT product_id, COUNT(*) AS purchase_count FROM sales GROUP BY product_id ORDER BY purchase_count DESC LIMIT 1;";"This finds the product with the highest sales volume.";"Failing to correctly aggregate purchase counts.";"What are sales performance metrics?; How to analyze product popularity?"
"29";"In a 'sessions' table, how would you write a query to find the average session duration per user?";"SELECT user_id, AVG(TIMESTAMPDIFF(SECOND, start_time, end_time)) AS average_duration FROM sessions WHERE end_time IS NOT NULL GROUP BY user_id;";"SQL";"Intermediate";"Data Analyst, User Researcher";"SELECT user_id, AVG(TIMESTAMPDIFF(SECOND, start_time, end_time)) AS average_duration FROM sessions WHERE end_time IS NOT NULL GROUP BY user_id;";"This calculates the average duration of sessions for each user.";"Confusing start and end times.";"What are session metrics?; How to optimize user experience?"
"30";"Write a SQL query to count how many products are there in stock by category.";"SELECT category, COUNT(*) AS total_products FROM products WHERE stock > 0 GROUP BY category;";"SQL";"Easy";"Inventory Manager, Data Analyst";"SELECT category, COUNT(*) AS total_products FROM products WHERE stock > 0 GROUP BY category;";"This counts products that are in stock, categorized.";"Failing to filter correctly.";"What is stock management?; How to analyze product availability?"
"31";"Assume a 'user_activity' table with 'user_id', 'activity_type', and 'timestamp'. Write a query to find the most common activity type.";"SELECT activity_type, COUNT(*) AS count FROM user_activity GROUP BY activity_type ORDER BY count DESC LIMIT 1;";"SQL";"Intermediate";"Data Analyst, UX Researcher";"SELECT activity_type, COUNT(*) AS count FROM user_activity GROUP BY activity_type ORDER BY count DESC LIMIT 1;";"This finds the activity type with the highest count.";"Not using GROUP BY effectively.";"What are user behavior metrics?; How to analyze trends?"
"32";"Write a SQL query to determine the number of new users registered each month.";"SELECT MONTH(registration_date) AS reg_month, COUNT(*) AS new_users FROM users GROUP BY MONTH(registration_date);";"SQL";"Intermediate";"Data Analyst, Business Analyst";"SELECT MONTH(registration_date) AS reg_month, COUNT(*) AS new_users FROM users GROUP BY MONTH(registration_date);";"This totals new user registrations by month.";"Conflicting date formats.";"What are user growth metrics?; How to analyze registration trends?"
"33";"You have a 'feedback' table with 'user_id', 'rating', and 'comments'. Write a query to find the average rating given by each user.";"SELECT user_id, AVG(rating) AS average_rating FROM feedback GROUP BY user_id;";"SQL";"Intermediate";"Data Analyst, Product Manager";"SELECT user_id, AVG(rating) AS average_rating FROM feedback GROUP BY user_id;";"This determines average feedback ratings per user.";"Not properly handling NULL ratings.";"What are feedback metrics?; How to analyze customer satisfaction?"
"34";"Given a 'subscriptions' table, write a SQL query to calculate the churn rate.";"SELECT (SUM(CASE WHEN status = 'canceled' THEN 1 ELSE 0 END) / COUNT(*)) * 100 AS churn_rate FROM subscriptions;";"SQL";"Advanced";"Data Analyst, Business Analyst";"SELECT (SUM(CASE WHEN status = 'canceled' THEN 1 ELSE 0 END) / COUNT(*)) * 100 AS churn_rate FROM subscriptions;";"This calculates the percentage of canceled subscriptions.";"Ignoring active subscription counts.";"What is customer retention?; How to measure subscription performance?"
"35";"In an 'analytics' table with 'session_id', 'start_time', and 'end_time', write a query to find the average session length.";"SELECT AVG(TIMESTAMPDIFF(SECOND, start_time, end_time)) AS average_session_length FROM analytics;";"SQL";"Intermediate";"Data Analyst, User Researcher";"SELECT AVG(TIMESTAMPDIFF(SECOND, start_time, end_time)) AS average_session_length FROM analytics;";"This gives the average time users spend in sessions.";"Failing to handle session end correctly.";"What are engagement metrics?; How to improve user experience?"
"36";"Write a query to find all employees who have the same manager.";"SELECT e1.id, e1.name, e2.name AS manager_name FROM employees e1 JOIN employees e2 ON e1.manager_id = e2.id;";"SQL";"Intermediate";"HR Analyst, Data Analyst";"SELECT e1.id, e1.name, e2.name AS manager_name FROM employees e1 JOIN employees e2 ON e1.manager_id = e2.id;";"This retrieves employees along with their respective managers.";"Not distinguishing different manager relationships.";"What are organizational structures?; How to analyze team dynamics?"
"37";"Write a SQL query to list products with a quantity less than the average quantity of all products.";"SELECT * FROM products WHERE quantity < (SELECT AVG(quantity) FROM products);";"SQL";"Intermediate";"Inventory Manager, Data Analyst";"SELECT * FROM products WHERE quantity < (SELECT AVG(quantity) FROM products);";"This identifies products that are below average stock level.";"Misunderstanding the scope of aggregate functions.";"What are stock metrics?; How to manage inventory levels?"
"38";"Write a query that retrieves the total revenue generated from each product category.";"SELECT category, SUM(price * quantity_sold) AS total_revenue FROM sales GROUP BY category;";"SQL";"Intermediate";"Data Analyst, Business Analyst";"SELECT category, SUM(price * quantity_sold) AS total_revenue FROM sales GROUP BY category;";"This calculates total revenue by category.";"Failing to multiply price and quantity correctly.";"What are sales analysis techniques?; How to structure financial reports?"
"39";"In a 'messages' table, write a query to count unread messages by user.";"SELECT user_id, COUNT(*) AS unread_count FROM messages WHERE is_read = FALSE GROUP BY user_id;";"SQL";"Easy";"Data Analyst, Communications Manager";"SELECT user_id, COUNT(*) AS unread_count FROM messages WHERE is_read = FALSE GROUP BY user_id;";"This counts unread messages for each user.";"Not handling message status correctly.";"What are communication metrics?; How to improve inbox management?"
"40";"Write a query to find users who signed up in the last 30 days and are in the premium plan.";"SELECT * FROM users WHERE registration_date >= DATEADD(day, -30, GETDATE()) AND plan_type = 'premium';";"SQL";"Easy";"Data Analyst, Marketing Manager";"SELECT * FROM users WHERE registration_date >= DATEADD(day, -30, GETDATE()) AND plan_type = 'premium';";"This filters for recent premium sign-ups.";"Failing to check plan type properly.";"What are user acquisition metrics?; How to optimize planning strategies?"
"41";"You have a 'clicks' table containing 'user_id', 'product_id', and 'timestamp'. Write a query to find users who clicked on more than 5 products in a day.";"SELECT user_id, COUNT(DISTINCT product_id) AS clicks FROM clicks WHERE DATE(timestamp) = CURDATE() GROUP BY user_id HAVING clicks > 5;";"SQL";"Intermediate";"Data Analyst, Marketing Analyst";"SELECT user_id, COUNT(DISTINCT product_id) AS clicks FROM clicks WHERE DATE(timestamp) = CURDATE() GROUP BY user_id HAVING clicks > 5;";"This identifies users who engaged significantly in a day.";"Misunderstanding click counts per user.";"What are engagement metrics?; How to analyze user interactions?"
"42";"Write a SQL query to find all orders that were shipped late.";"SELECT * FROM orders WHERE shipped_date > delivery_date;";"SQL";"Intermediate";"Logistics Manager, Data Analyst";"SELECT * FROM orders WHERE shipped_date > delivery_date;";"This finds orders with delivery issues.";"Not clearly defining late shipments.";"What are logistics metrics?; How to manage delivery times?"
"43";"Given a 'spending' table containing 'user_id', 'amount' and 'date', write a query to find the highest spending day for each user.";"SELECT user_id, date, MAX(amount) AS highest_spending FROM spending GROUP BY user_id, date;";"SQL";"Advanced";"Data Analyst, Financial Analyst";"SELECT user_id, date, MAX(amount) AS highest_spending FROM spending GROUP BY user_id, date;";"This identifies the peak spending day for each user.";"Misunderstanding the grouping-level within the query.";"What are spending habits?; How to analyze financial performance?"
"44";"Write a query to find the average number of clicks per user over the last month.";"SELECT user_id, AVG(click_count) AS average_clicks FROM (SELECT user_id, COUNT(*) AS click_count FROM clicks WHERE timestamp >= DATEADD(month, -1, GETDATE()) GROUP BY user_id);";"SQL";"Intermediate";"Data Analyst, User Researcher";"SELECT user_id, AVG(click_count) AS average_clicks FROM (SELECT user_id, COUNT(*) AS click_count FROM clicks WHERE timestamp >= DATEADD(month, -1, GETDATE()) GROUP BY user_id);";"This summarizes user engagement by click counts.";"Neglecting to wrap the inner query correctly.";"What are engagement metrics?; How to analyze user interaction?"
"45";"Looking at a 'products' table, write a query to find all suppliers with more than 5 products.";"SELECT supplier_id FROM products GROUP BY supplier_id HAVING COUNT(product_id) > 5;";"SQL";"Intermediate";"Data Analyst, Supplier Manager";"SELECT supplier_id FROM products GROUP BY supplier_id HAVING COUNT(product_id) > 5;";"This identifies suppliers with a larger product catalog.";"Not correctly applying the HAVING clause.";"What are product management techniques?; How to evaluate supplier performance?"
"46";"In a 'subscriptions' table with 'user_id', 'start_date', and 'end_date', write a query to retrieve active subscriptions.";"SELECT * FROM subscriptions WHERE end_date IS NULL OR end_date > NOW();";"SQL";"Easy";"Data Analyst, Subscription Manager";"SELECT * FROM subscriptions WHERE end_date IS NULL OR end_date > NOW();";"This retrieves current subscriptions for users.";"Confusing active with expired subscriptions.";"What are retention metrics?; How to evaluate customer engagement?"
"47";"Write a SQL query to find all customers who purchased the same product more than once.";"SELECT customer_id, product_id, COUNT(*) AS purchase_count FROM purchases GROUP BY customer_id, product_id HAVING purchase_count > 1;";"SQL";"Intermediate";"Data Analyst, Marketing Analyst";"SELECT customer_id, product_id, COUNT(*) AS purchase_count FROM purchases GROUP BY customer_id, product_id HAVING purchase_count > 1;";"This highlights repeat customers for specific products.";"Not accounting for the grouping correctly.";"What are customer loyalty metrics?; How to evaluate product performance?"
"48";"Assuming you have a 'visits' table with 'user_id', 'visit_date', and 'duration', write a query to calculate the total time spent by all users this month.";"SELECT SUM(duration) AS total_time FROM visits WHERE MONTH(visit_date) = MONTH(CURRENT_DATE);";"SQL";"Intermediate";"Data Analyst, Marketing Analyst";"SELECT SUM(duration) AS total_time FROM visits WHERE MONTH(visit_date) = MONTH(CURRENT_DATE);";"This sums total visit time for the current month.";"Neglecting to group or filter for the right date.";"What are engagement metrics?; How to analyze user activity?"
"49";"Write a query to find product categories with no products in stock.";"SELECT DISTINCT category FROM products WHERE quantity = 0;";"SQL";"Intermediate";"Inventory Manager, Data Analyst";"SELECT DISTINCT category FROM products WHERE quantity = 0;";"This identifies categories lacking stock.";"Misunderstanding groupings for empty categories.";"What are stock management strategies?; How to evaluate product performance?"
"50";"Given an 'appointments' table containing 'customer_id', 'appointment_date', and 'canceled' flag, write a query to calculate the cancellation rate.";"SELECT (SUM(CASE WHEN canceled = 1 THEN 1 ELSE 0 END) / COUNT(*)) * 100 AS cancellation_rate FROM appointments;";"SQL";"Advanced";"Data Analyst, Business Analyst";"SELECT (SUM(CASE WHEN canceled = 1 THEN 1 ELSE 0 END) / COUNT(*)) * 100 AS cancellation_rate FROM appointments;";"This calculates the percentage of canceled appointments.";"Not accounting for cases with no appointments.";"What are retention metrics?; How to manage appointment scheduling?"
